exchange,symbol,expiry,strike,call_gex,put_gex,call_oi,put_oi,spot_price
Binance,BTC,2026-04-20,72000.0,0.0,-13096521.99708245,0.0,127.54,75974.3176087
Binance,BTC,2026-04-20,73000.0,0.0,-14671149.464042913,0.0,58.15,75974.3176087
Binance,BTC,2026-04-20,73500.0,0.0,-17068380.399336435,0.0,41.34,75974.3176087
Binance,BTC,2026-04-20,74000.0,0.0,-28424784.29262266,0.0,46.27,75974.3176087
Binance,BTC,2026-04-20,74500.0,0.0,-42324614.21519045,0.0,46.58,75974.3176087
Binance,BTC,2026-04-20,75000.0,0.0,-58838261.46638533,0.0,48.49,75974.3176087
Binance,BTC,2026-04-20,75500.0,24846499.206005644,-60106267.640373744,16.330000000000002,41.27,75974.3176087
Binance,BTC,2026-04-20,76000.0,69919978.77020821,-54827480.66007179,43.5,34.95,75974.3176087
Binance,BTC,2026-04-20,76500.0,62642720.39934679,-16804507.833482888,41.57,11.65,75974.3176087
Binance,BTC,2026-04-20,77000.0,45436954.280366205,-16656952.256247008,36.95,13.73,75974.3176087
Binance,BTC,2026-04-20,77500.0,22686841.431295685,0.0,24.84,0.0,75974.3176087
Binance,BTC,2026-04-20,78000.0,43090749.25919756,0.0,67.67,0.0,75974.3176087
Binance,BTC,2026-04-20,78500.0,33757106.89479733,0.0,76.79,0.0,75974.3176087
Binance,BTC,2026-04-20,79000.0,21519830.791817732,0.0,73.06,0.0,75974.3176087
Binance,BTC,2026-04-20,80000.0,21031023.07162223,0.0,151.06,0.0,75974.3176087
Binance,BTC,2026-04-21,72000.0,0.0,-11397527.197907526,0.0,48.480000000000004,75974.3176087
Binance,BTC,2026-04-21,75000.0,0.0,-20361396.91117714,0.0,23.13,75974.3176087
Binance,BTC,2026-04-21,76000.0,15661914.895673754,0.0,15.57,0.0,75974.3176087
Binance,BTC,2026-04-21,77000.0,18909050.163388733,0.0,20.490000000000002,0.0,75974.3176087
Binance,BTC,2026-04-22,76500.0,10043824.432337804,0.0,12.57,0.0,75974.3176087
Binance,BTC,2026-04-24,68000.0,0.0,-11835591.259518316,0.0,121.98,75974.3176087
Binance,BTC,2026-04-24,69000.0,0.0,-12573443.028538503,0.0,93.17,75974.3176087
Binance,BTC,2026-04-24,70000.0,0.0,-19246184.49239413,0.0,103.68,75974.3176087
Binance,BTC,2026-04-24,71000.0,12444079.946425844,-21022752.811132178,93.41,83.04,75974.3176087
Binance,BTC,2026-04-24,72000.0,17636375.517398395,-21226365.262182456,70.63,63.59,75974.3176087
Binance,BTC,2026-04-24,73000.0,27258455.337792862,-26240854.27308668,60.32,62.940000000000005,75974.3176087
Binance,BTC,2026-04-24,74000.0,36985699.30110506,-33077235.839500338,74.06,66.58,75974.3176087
Binance,BTC,2026-04-24,75000.0,52230378.16975228,-114671516.16454121,92.97,205.36,75974.3176087
Binance,BTC,2026-04-24,76000.0,96025069.86009948,-22776654.68241182,162.43,38.69,75974.3176087
Binance,BTC,2026-04-24,77000.0,33322351.399150316,-15046253.223903723,57.46,26.01,75974.3176087
Binance,BTC,2026-04-24,78000.0,178112194.90993294,-25781388.430456184,335.48,49.75,75974.3176087
Binance,BTC,2026-04-24,79000.0,16246440.722151034,0.0,35.86,0.0,75974.3176087
Binance,BTC,2026-04-24,80000.0,166634845.9607057,0.0,457.73,0.0,75974.3176087
Binance,BTC,2026-04-24,81000.0,32607562.620648034,0.0,118.06,0.0,75974.3176087
Binance,BTC,2026-04-24,82000.0,34742565.46050511,0.0,169.36,0.0,75974.3176087
Binance,BTC,2026-04-24,84000.0,10131394.646584574,0.0,94.52,0.0,75974.3176087
Binance,BTC,2026-04-24,85000.0,11443439.611356713,0.0,144.29,0.0,75974.3176087
Binance,BTC,2026-05-01,64000.0,0.0,-13306663.266977157,0.0,201.34,75974.3176087
Binance,BTC,2026-05-01,70000.0,0.0,-14320106.69026027,0.0,67.07000000000001,75974.3176087
Binance,BTC,2026-05-01,75000.0,10411491.999715826,0.0,28.25,0.0,75974.3176087
Binance,BTC,2026-05-01,76000.0,10148933.74033463,0.0,26.54,0.0,75974.3176087
Binance,BTC,2026-05-01,77000.0,37565429.09223812,0.0,97.69,0.0,75974.3176087
Binance,BTC,2026-05-01,78000.0,27054510.99116876,0.0,71.45,0.0,75974.3176087
Binance,BTC,2026-05-01,80000.0,181068100.7583657,0.0,550.15,0.0,75974.3176087
Binance,BTC,2026-05-29,66000.0,0.0,-19901337.69698162,0.0,168.27,75974.3176087
Binance,BTC,2026-05-29,76000.0,23915552.32376246,0.0,108.35000000000001,0.0,75974.3176087
Binance,BTC,2026-05-29,78000.0,13328586.845559882,-11227324.221133133,59.56,51.160000000000004,75974.3176087
Binance,BTC,2026-05-29,82000.0,13132247.81385879,0.0,64.36,0.0,75974.3176087
